Sample	SampleName	Reference	Unmodified	Reads_aligned	Knockout	Reason	Insertions	Deletions	Substitutions
MmMsh2ex12	E1_MmMsh2ex12	Mm	0.79204584	23736	YES	Frameshift	0,0,	4,2,	0,0,
MmMsh2ex12	E1_MmMsh2ex12	MSpretus	0.35509594	16052	YES	Frameshift	0,0,	2,4,	0,0,
MmMsh2ex12	B12_MmMsh2ex12	Mm	3.49048905	15929	NO	InFrame	0,	6,	0,
MmMsh2ex12	B12_MmMsh2ex12	MSpretus	2.68880706	14393	NO	InFrame	0,0,	5,6,	0,0,
HsREV7	D6_HsREV7	HsREV7	23.80230106	27031	NO	Unmodified	NA	NA	NA
HsREV7	E12_HsREV7	HsREV7	94.60909834	36710	NO	Unmodified	NA	NA	NA
HsREV7	A7_HsREV7	HsREV7	96.03242321	28128	NO	Unmodified	NA	NA	NA
HsREV7	A11_HsREV7	HsREV7	6.88430028	23924	NO	Unmodified	NA	NA	NA
MmMsh2ex12	C4_MmMsh2ex12	Mm	1.52901245	30935	YES	Frameshift	0,	1,	0,
MmMsh2ex12	C4_MmMsh2ex12	MSpretus	7.23140496	484	NO	Unmodified	NA	NA	NA
HsREV7	A9_HsREV7	HsREV7	27.10468014	14444	NO	Unmodified	NA	NA	NA
MmMsh2ex12	E4_MmMsh2ex12	Mm	0.19934438	22574	YES	Frameshift	0,0,	1,4,	0,0,
MmMsh2ex12	E4_MmMsh2ex12	MSpretus	0.07200838	15276	YES	Frameshift	0,0,	4,1,	0,0,
HsREV7	D8_HsREV7	HsREV7	40.40589314	33802	NO	Unmodified	NA	NA	NA
MmMsh2ex12	F4_MmMsh2ex12	Mm	0.91023666	28564	YES	Frameshift	0,	25,	0,
